MeasureId,MeasureName,MeasureType,StratificationLevel,StateFips,StateName,CountyFips,CountyName,ReportYear,Value,Unit,UnitName,DataOrigin,MonitorOnly,MeasureFull
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,8,Colorado,8123,Weld,2012,882446.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,54,West Virginia,54051,Marshall,2005,205860.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,1,Alabama,1101,Montgomery,2003,677318.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,1,Alabama,1097,Mobile,2009,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,6,California,6033,Lake,2003,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,27,Minnesota,27139,Scott,2000,781795.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,4,Arizona,4021,Pinal,2007,8177086.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,42,Pennsylvania,42045,Delaware,2011,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13245,Richmond,2007,1175676.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,20,Kansas,20107,Linn,2009,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,42,Pennsylvania,42029,Chester,2004,3345727.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,1,Alabama,1033,Colbert,1999,487096.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17167,Sangamon,2013,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,19,Iowa,19013,Black Hawk,2008,792589.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13067,Cobb,2012,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,8,Colorado,8069,Larimer,2005,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,21,Kentucky,21145,McCracken,1999,239268.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,37,North Carolina,37099,Jackson,2002,120231.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,40,Oklahoma,40109,Oklahoma,2005,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17157,Randolph,2013,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,36,New York,36029,Erie,2012,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,29,Missouri,29189,St. Louis,2008,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,36,New York,36005,Bronx,2005,16310202.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,18,Indiana,18167,Vigo,2009,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,34,New Jersey,34007,Camden,2005,10810859.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,38,North Dakota,38017,Cass,2002,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,56,Wyoming,56021,Laramie,2000,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,55,Wisconsin,55009,Brown,1999,2544531.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,6,California,6037,Los Angeles,2009,85057166.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,53,Washington,53011,Clark,2001,2191294.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,12,Florida,12099,Palm Beach,2001,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,16,Idaho,16079,Shoshone,2000,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,39,Ohio,39087,Lawrence,2013,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,6,California,6061,Placer,2009,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,34,New Jersey,34017,Hudson,2005,9754450.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,42,Pennsylvania,42069,Lackawanna,2000,672143.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,6,California,6059,Orange,2007,47207849.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,48,Texas,48215,Hidalgo,2004,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,34,New Jersey,34021,Mercer,2011,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,8,Colorado,8001,Adams,2006,1226445.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,34,New Jersey,34013,Essex,2012,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,19,Iowa,19147,Palo Alto,2011,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,6,California,6053,Monterey,2010,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,37,North Carolina,37033,Caswell,2006,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,45,South Carolina,45063,Lexington,2001,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,1,Alabama,1117,Shelby,2002,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,26,Michigan,26017,Bay,2013,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,27,Minnesota,27003,Anoka,2013,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,1,Alabama,1113,Russell,2005,450045.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,47,Tennessee,47165,Sumner,2006,449284.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,21,Kentucky,21029,Bullitt,2000,416302.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,55,Wisconsin,55025,Dane,1999,1170344.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,25,Massachusetts,25013,Hampden,2001,4411146.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,12,Florida,12071,Lee,2001,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,45,South Carolina,45079,Richland,2012,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
86,Person-days with PM2.5 over the National Ambient Air Quality Standard,Counts,State x County,56,Wyoming,56029,Park,2011,0.0,No Units,No Units,Monitor Only,1,Person-days with PM2.5 over the National Ambient Air Quality Standard [No Units]
